Name,Optimum,Solved
j.rnd.10x10.train.4943,796,opt
j.rnd.10x10.train.4944,796,opt
j.rnd.10x10.train.4945,752,opt
j.rnd.10x10.train.4946,846,opt
j.rnd.10x10.train.4947,773,opt
j.rnd.10x10.train.4948,949,opt
j.rnd.10x10.train.4949,747,opt
j.rnd.10x10.train.4950,942,opt
j.rnd.10x10.train.4951,730,opt
j.rnd.10x10.train.4952,812,opt
j.rnd.10x10.train.4953,856,opt
j.rnd.10x10.train.4954,820,opt
j.rnd.10x10.train.4955,782,opt
j.rnd.10x10.train.4956,803,opt
j.rnd.10x10.train.4957,819,opt
j.rnd.10x10.train.4958,794,opt
j.rnd.10x10.train.4959,697,opt
j.rnd.10x10.train.4960,821,opt
j.rnd.10x10.train.4961,857,opt
j.rnd.10x10.train.4962,874,opt
j.rnd.10x10.train.4963,815,opt
j.rnd.10x10.train.4964,866,opt
j.rnd.10x10.train.4965,866,opt
j.rnd.10x10.train.4966,780,opt
j.rnd.10x10.train.4967,797,opt
j.rnd.10x10.train.4968,790,opt
j.rnd.10x10.train.4969,837,opt
j.rnd.10x10.train.4970,808,opt
j.rnd.10x10.train.4971,894,opt
j.rnd.10x10.train.4972,849,opt
j.rnd.10x10.train.4973,856,opt
j.rnd.10x10.train.4974,817,opt
j.rnd.10x10.train.4975,870,opt
j.rnd.10x10.train.4976,830,opt
j.rnd.10x10.train.4977,855,opt
j.rnd.10x10.train.4978,808,opt
j.rnd.10x10.train.4979,870,opt
j.rnd.10x10.train.4980,786,opt
j.rnd.10x10.train.4981,717,opt
j.rnd.10x10.train.4982,914,opt
j.rnd.10x10.train.4983,844,opt
j.rnd.10x10.train.4984,840,opt
j.rnd.10x10.train.4985,837,opt
j.rnd.10x10.train.4986,884,opt
j.rnd.10x10.train.4987,825,opt
j.rnd.10x10.train.4988,793,opt
j.rnd.10x10.train.4989,916,opt
j.rnd.10x10.train.4990,819,opt
j.rnd.10x10.train.4991,786,opt
j.rnd.10x10.train.4992,843,opt
j.rnd.10x10.train.4993,978,opt
j.rnd.10x10.train.4994,924,opt
j.rnd.10x10.train.4995,816,opt
j.rnd.10x10.train.4996,830,opt
j.rnd.10x10.train.4997,829,opt
j.rnd.10x10.train.4998,761,opt
j.rnd.10x10.train.4999,770,opt
j.rnd.10x10.train.5000,703,opt
